CustomerID,EEEE,,,,
BaseOfVersionTree,version000000,,,,
FilteredPrefix,X_ASB,X_CT,,,
,,,,,
#FilteredPrefix,X_ASB_COM, X_CT-COM,,,      (you can set at most 5 filtered values)
# Internal para name, Action, External para name, Need Conversion, Conversion function name, External RW attr
,,,,,
# if parent is the same, action R shall be used, as below,,,
# InternetGatewayDevice.X_CT-COM_UserInfo.,R,InternetGatewayDevice.X_CU_UserInfo.,,,
,,,,,
# if parent is different, action M shall be used, as below,,,
# InternetGatewayDevice.X_CT-COM_UplinkQoS.,M,InternetGatewayDevice.X_CU_Function.UplinkQoS.,,,
,,,,,
# Permanent rules,,,,,
# please keep this part rules unchanged since they are for following legacy policy  displaying private parameters with private prefix on ITMS.,,,,,
# following are paramters displayed on ITMS with private prefix in 5301. ,,,,,
# X_ASB_COM_DmzIpHostCfg,,,,,
# X_ASB_COM_DmzPppHostCfg,,,,,
# X_ASB_COM_EthPort,,,,,
# X_ASB_COM_ExternalPortEnd,,,,,
# X_ASB_COM_InternalPortEnd,,,,,
# X_CT-COM_WANGponLinkConfig,,,,,
# X_ASB_COM_AppName,,,,,
# X_ALU_OntOpticalParam (not CT/ASB prefix  ignore),,,,,
# X_CT-COM_ServiceList (follow legacy convert rule),,,,,
# X_ASB_COM_IGMPCfg (follow legacy convert rule),,,,,
# X_CT-COM_ChannelWidth (follow legacy convert rule),,,,,
# VOICE (follow legacy convert rules),,,,,
InternetGatewayDevice.LANDeviceNumberOfEntries,D,,,,
InternetGatewayDevice.WANDeviceNumberOfEntries,D,,,,
InternetGatewayDevice.IPv4DownloadDiagnosticsSupported,D,,,,
InternetGatewayDevice.IPv6DownloadDiagnosticsSupported,D,,,,
InternetGatewayDevice.IPv4UploadDiagnosticsSupported,D,,,,
InternetGatewayDevice.IPv6UploadDiagnosticsSupported,D,,,,
InternetGatewayDevice.IPv4UDPEchoDiagnosticsSupported,D,,,,
InternetGatewayDevice.IPv6UDPEchoDiagnosticsSupported,D,,,,
InternetGatewayDevice.IPv4ServerSelectionDiagnosticsSupported,D,,,,
InternetGatewayDevice.IPv6ServerSelectionDiagnosticsSupported,D,,,,
InternetGatewayDevice.X_ALU-COM_RGCounters.,D,,,,
InternetGatewayDevice.X_ALU-COM_ReversePower.,D,,,,
InternetGatewayDevice.X_ALU-COM_DPUReversePowerStatus.,D,,,,
InternetGatewayDevice.X_ALU-COM_PwrMngtCfg.,D,,,,
InternetGatewayDevice.X_ALU-COM_UPSAlarm.,D,,,,
InternetGatewayDevice.X_ALU-COM_AutoPortBind.,D,,,,
InternetGatewayDevice.X_Authentication.,D,,,,
InternetGatewayDevice.DeviceConfig.,D,,,,
InternetGatewayDevice.GRE.,D,,,,
InternetGatewayDevice.UserInterface.,D,,,,
InternetGatewayDevice.CtLanPortsBindCfg.,D,,,,
InternetGatewayDevice.Layer2Bridging.,D,,,,
InternetGatewayDevice.QueueManagement.,D,,,,
InternetGatewayDevice.LANConfigSecurity.,D,,,,
InternetGatewayDevice.IPPingDiagnostics.,D,,,,
InternetGatewayDevice.TraceRouteDiagnostics.,D,,,,
InternetGatewayDevice.LANDevice.,D,,,,
InternetGatewayDevice.WANDevice.,D,,,,
InternetGatewayDevice.X_ALU-COM_VPNDevice.,D,,,,
InternetGatewayDevice.Layer3Forwarding.,D,,,,
InternetGatewayDevice.TrustedNetwork.,D,,,,
InternetGatewayDevice.X_ALU-COM_TrustedRemoteServer.,D,,,,
InternetGatewayDevice.X_ALU_OntOpticalParam.,D,,,,
InternetGatewayDevice.X_ALU-COM_SmartHome.,D,,,,
InternetGatewayDevice.X_ASB_COM_EthPort.,D,,,,
InternetGatewayDevice.X_ALU-COM_LanAccessCfg.,D,,,,
InternetGatewayDevice.NetMonitorDiagnostics.,D,,,,
InternetGatewayDevice.DownloadDiagnostics.,D,,,,
InternetGatewayDevice.UploadDiagnostics.,D,,,,
InternetGatewayDevice.ServerSelectionDiagnostics.,D,,,,
InternetGatewayDevice.UDPEchoDiagnostics.,D,,,,
InternetGatewayDevice.Capabilities.,D,,,,
InternetGatewayDevice.UDPEchoConfig.,D,,,,
InternetGatewayDevice.X_ALU-COM_EthOamIEEE8021ag1731Cfg.,D,,,,
InternetGatewayDevice.X_ALU-COM_RFVideoDevice.,D,,,,
InternetGatewayDevice.X_ALU-COM_PreventPortScan.,D,,,,
InternetGatewayDevice.X_ALU-COM_UplinkManagement.,D,,,,
InternetGatewayDevice.X_ALU-COM_EthOamIEEE8023ahCfg.,D,,,,
InternetGatewayDevice.WLANPWDStats.,D,,,,
InternetGatewayDevice.X_ALU-COM_Wifi.,D,,,,
InternetGatewayDevice.BulkData.,D,,,,
InternetGatewayDevice.DeviceInfo.X_ALU_COM_AutoLaunchSelfTestEnable,D,,,,
InternetGatewayDevice.DeviceInfo.X_ALU-COM_GEUpLinkEnable,D,,,,
InternetGatewayDevice.DeviceInfo.X_ALU-COM_NATNumberOfEntries,D,,,,
InternetGatewayDevice.DeviceInfo.MemoryStatus.,D,,,,
InternetGatewayDevice.DeviceInfo.ProcessStatus.,D,,,,
InternetGatewayDevice.DeviceInfo.VendorConfigFile.,D,,,,
InternetGatewayDevice.DeviceInfo.X_ALU-COM_NetworkProperties.,D,,,,
InternetGatewayDevice.DeviceInfo.X_ALU-COM_PortReport2OLT.,D,,,,
InternetGatewayDevice.DeviceInfo.Description,D,,,,
InternetGatewayDevice.DeviceInfo.ModemFirmwareVersion,D,,,,
InternetGatewayDevice.DeviceInfo.EnabledOptions,D,,,,
InternetGatewayDevice.DeviceInfo.AdditionalHardwareVersion,D,,,,
InternetGatewayDevice.DeviceInfo.AdditionalSoftwareVersion,D,,,,
InternetGatewayDevice.DeviceInfo.UpTime,D,,,,
InternetGatewayDevice.DeviceInfo.FirstUseDate,D,,,,
InternetGatewayDevice.DeviceInfo.DeviceLog,D,,,,
InternetGatewayDevice.DeviceInfo.VendorConfigFileNumberOfEntries,D,,,,
InternetGatewayDevice.ManagementServer.InternetPvc,D,,,,
InternetGatewayDevice.ManagementServer.MgtDNS,D,,,,
InternetGatewayDevice.ManagementServer.UpgradesManaged,D,,,,
InternetGatewayDevice.ManagementServer.KickURL,D,,,,
InternetGatewayDevice.ManagementServer.DownloadProgressURL,D,,,,
InternetGatewayDevice.ManagementServer.ManageableDeviceNumberOfEntries,D,,,,
InternetGatewayDevice.ManagementServer.ManageableDeviceNotificationLimit,D,,,,
InternetGatewayDevice.ManagementServer.UDPConnectionRequestAddress,D,,,,
InternetGatewayDevice.ManagementServer.UDPConnectionRequestAddressNotificationLimit,D,,,,
InternetGatewayDevice.ManagementServer.STUNEnable,D,,,,
InternetGatewayDevice.ManagementServer.STUNServerAddress,D,,,,
InternetGatewayDevice.ManagementServer.STUNServerPort,D,,,,
InternetGatewayDevice.ManagementServer.STUNUsername,D,,,,
InternetGatewayDevice.ManagementServer.STUNPassword,D,,,,
InternetGatewayDevice.ManagementServer.STUNMaximumKeepAlivePeriod,D,,,,
InternetGatewayDevice.ManagementServer.STUNMinimumKeepAlivePeriod,D,,,,
InternetGatewayDevice.ManagementServer.NATDetected,D,,,,
InternetGatewayDevice.ManagementServer.CWMPRetryMinimumWaitInterval,D,,,,
InternetGatewayDevice.ManagementServer.CWMPRetryIntervalMultiplier,D,,,,
InternetGatewayDevice.ManagementServer.VirtualDeviceNumberOfEntries,D,,,,
InternetGatewayDevice.ManagementServer.CTUserIPAddress.,D,,,,
InternetGatewayDevice.ManagementServer.ManageableDevice.,D,,,,
InternetGatewayDevice.ManagementServer.VirtualDevice.,D,,,,
InternetGatewayDevice.Time.LocalTimeZone,D,,,,
InternetGatewayDevice.Time.LocalTimeZoneName,D,,,,
InternetGatewayDevice.Time.CurrentLocalTime,D,,,,
InternetGatewayDevice.Time.DaylightSavingsUsed,D,,,,
InternetGatewayDevice.Time.DaylightSavingsStart,D,,,,
InternetGatewayDevice.Time.DaylightSavingsEnd,D,,,,
InternetGatewayDevice.Time.Status,D,,,,
InternetGatewayDevice.Services.StorageService.,D,,,,
,,,,,
#VOICE,,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.,R,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.WarmlineDelayTimer,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.WarmlineDelayTimer,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.HeartbeatDetectMethod,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.HeartbeatDetectMethod,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.DigitmapMatchPattern,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.DigitmapMatchPattern,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.MinSE,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.MinSE,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMax,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMax,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMin,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMin,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.ClipMode,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.ClipMode,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.CallingFeatures.X_ALU-COM_DirectConnectUri,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.TimeSyncEnable,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.SupplementaryServicesType,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.CodecPreferRule,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.ReversePolarityCharge,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.DirectConnectUri,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.SplitRoute,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.CallingFeatures.X_ASB_COM_WarmLineEnable,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.CallingFeatures.MaxSessions,D,,,,
,,,,,
