CustomerID,XXXB
BaseOfVersionTree,version010000
FilteredPrefix,X_ASB_COM
,
"# Internal para name"," Action"
,
"# if parent is the same"," action R shall be used"
"# InternetGatewayDevice.X_CT-COM_UserInfo.",R
,
"# if parent is different"," action M shall be used"
"# InternetGatewayDevice.X_CT-COM_UplinkQoS.",M
,
"#IL104 - CallControl",NULL
InternetGatewayDevice.Services.VoiceService.{i}.CallControl.,D
"##### voice related",
InternetGatewayDevice.Services.VoiceService.{i}.Capabilities.X_CT-COM_Heartbeat,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_ServerType,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_DigitMapMatchMode,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_WANName,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_InterfaceState,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_StartDigitTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_InterDigitTimerShort,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_InterDigitTimerLong,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_HangingReminderToneTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_BusyToneTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_NoAnswerTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-ProxyServer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-ProxyServerPort,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-ProxyServerTransport,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-RegistrarServer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-RegistrarServerPort,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-RegistrarServerTransport,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-OutboundProxy,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_Standby-OutboundProxyPort,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_ASB_COM_HeartbeatSwitch,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_HeartbeatCycle,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_HeartbeatCount,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_SessionUpdateTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.ResponseMap.{i}.X_ASB_COM_Duration,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.RTP.X_ASB_COM_WANName,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.RTP.RTCP.X_ASB_COM_RtcpxrFlag,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.RTP.Redundancy.X_ASB_COM_EnableFixedStart,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.FaxT38.X_ASB_COM_PortAdd2,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.X_CT-COM_IMS.,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.CallingFeatures.X_ASB_COM_HotlineEnable,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.X_CT-COM_IMS.hotline-uri,M
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.CallingFeatures.X_ASB_COM_HotlineTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.X_CT-COM_IMS.conference-uri,M
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_CT-COM_SimulateTest.,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_CT-COM_SimulateTest.X_ASB_COM_CallHoldTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_CT-COM_SimulateTest.X_ASB_COM_CalledWaitTimer,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ASB_COM_LineTest.,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.X_ASB_COM_Extend.,R
"##### voice H248 related",
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_H248.,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.X_CT-COM_H248.,R
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.X_CT-COM_H248.PhysicalTermID,R
"##### voice parameter need deleted",
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.ExactDigitMap,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.ExactDigitMapEnable,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_802-1pMark,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.X_CT-COM_HeartbeatSwitch,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.SIP.ImplicitRegistrationEnable,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_H248.,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.RTP.X_CT-COM_802-1pMark,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.NumberingPlan.X_CT-COM_NumberPlan,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_G711FAX.,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.X_CT-COM_LastRegisterError.,D
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_CT-COM_IADDiagnostics.,D
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.X_CT-COM_Stats.,D
,
"# WAN parameters",
InternetGatewayDevice.WANDevice.{i}.X_CT-COM_GponInterfaceConfig,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Enable,M
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.VLANIDMark,M
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.P_802-1pMark,M
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_LanInterface,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_ServiceList,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_MulticastVlan,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPMode,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6ConnStatus,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6IPAddress,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6IPAddressAlias,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6IPAddressOrigin,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6DNSServers,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6PrefixDelegationEnabled,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6PrefixAlias,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6PrefixOrigin,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6Prefix,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6PrefixPltime,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6PrefixVltime,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_DefaultIPv6Gateway,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6DomainName,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_Dslite_Enable,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_AftrMode,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_Aftr,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6Enable,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_LanInterface_DHCPEnable,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_CheckOption125,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_Option125Value,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_DHCPOPTION125,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_DHCPOPTION60,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_DHCPv6OPTION17,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_DHCPv6OPTION16,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_DDNSConfiguration,D
,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_LanInterface,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_ServiceList,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_MulticastVlan,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPMode,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6ConnStatus,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6IPAddress,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6IPAddressAlias,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6IPAddressOrigin,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6DNSServers,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6PrefixDelegationEnabled,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6PrefixAlias,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6PrefixOrigin,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6Prefix,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6PrefixPltime,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6PrefixVltime,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_DefaultIPv6Gateway,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6DomainName,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_ProxyEnable,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_MAXUser,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_Dslite_Enable,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_AftrMode,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_Aftr,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPv6Enable,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_LanInterface-DHCPEnable,D
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_DDNSConfiguration,D
"#### LAN Device ####",NULL
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_IPv6Config.,R
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_DHCPv6Server.,R
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_RouterAdvertisement.,R
InternetGatewayDevice.LANDevice.{i}.LANHostConfigManagement.IPInterface.{i}.X_CT-COM_IPv6Address.,R
InternetGatewayDevice.LANDevice.{i}.LANEthernetInterfaceConfig.{i}.X_CT-COM_Mode,R
InternetGatewayDevice.LANDevice.{i}.LANEthernetInterfaceConfig.{i}.X_CT-COM_VLAN,R
InternetGatewayDevice.LANDevice.{i}.LANEthernetInterfaceConfig.{i}.X_CT-COM_DetectionStatus,R
"#### wifi related",
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_SSIDHide,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_ChannelWidth,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_GuardInterval,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_RetryTimeout,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_Powerlevel,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_PowerValue,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_WPSKeyWord,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_APModuleEnable,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_DetectionStatus,D
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_Mode,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_VLAN,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AutoRateFallBackEnabled,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_RFBAND,R
,
"# QOS parameters",
InternetGatewayDevice.X_CT-COM_UplinkQoS.,M
,
"# UserInfo",
InternetGatewayDevice.X_CT-COM_UserInfo.,R
,
"# PPPOE Emulator",
InternetGatewayDevice.X_CT-COM_PPPOE_EMULATOR.,M
InternetGatewayDevice.X_CT-COM_PPPOE_BridgeAutoEmulator.,D
,
"#### NTP related",
InternetGatewayDevice.Time.NTPServer3,D
InternetGatewayDevice.Time.NTPServer4,D
InternetGatewayDevice.Time.NTPServer5,D
InternetGatewayDevice.Time.DaylightSavingsUsed,D
InternetGatewayDevice.Time.DaylightSavingsStart,D
InternetGatewayDevice.Time.DaylightSavingsEnd,D
InternetGatewayDevice.Time.X_CT-COM_NTPSyncInterval,D
InternetGatewayDevice.Time.X_CT-COM_NTPServerType,R
,
"#### usb related",
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceNumberOfEntries,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.Enable,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.Status,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.MACAddress,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.MACAddressControlEnabled,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.Standard,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.Type,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.Rate,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.Power,D
InternetGatewayDevice.LANDevice.{i}.LANUSBInterfaceConfig.{i}.Stats,D
,
"#### telnet related",
InternetGatewayDevice.X_CU_Function.Telnet.Status,D
InternetGatewayDevice.DeviceInfo.X_CT-COM_ServiceManage.FactoryTelnetEnable,D
InternetGatewayDevice.DeviceInfo.X_CT-COM_ServiceManage.TelnetEnable,M
InternetGatewayDevice.DeviceInfo.X_CT-COM_ServiceManage.TelnetUserName,M
InternetGatewayDevice.DeviceInfo.X_CT-COM_ServiceManage.TelnetPassword,M
InternetGatewayDevice.DeviceInfo.X_CT-COM_ServiceManage.TelnetPort,M
,
"#### ftp related",
InternetGatewayDevice.DeviceInfo.X_CT-COM_ServiceManage,D
,
"#### DMZ",
#InternetGatewayDevice.X_ASB_COM_SecDmzHostCfg.,M
InternetGatewayDevice.X_ASB_COM_SecDmzHostCfg.IPAddress,M
InternetGatewayDevice.X_ASB_COM_SecDmzHostCfg.Enable,M
,
"#### ALG",
InternetGatewayDevice.DeviceInfo.X_CT-COM_ALGAbility.PPTPEnable,D
InternetGatewayDevice.DeviceInfo.X_CT-COM_ALGAbility.,M
,
#Firewall,
InternetGatewayDevice.X_ASB_COM_FirewallLevel.,R
InternetGatewayDevice.X_ASB_COM_FirewallLevel.Level,M
InternetGatewayDevice.X_ASB_COM_FirewallLevel.Enable,D
,
#Management,
InternetGatewayDevice.ManagementServer.ConnectionRequestURL,R
,
#DnsProxyCfg,
InternetGatewayDevice.X_ASB_COM_AppCfg.,R
InternetGatewayDevice.X_ASB_COM_AppCfg.HttpdCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.Tr69cCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.Tr64cCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.SshdCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.TelnetdCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.ConsoledCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.SnmpdCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.FtpdCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.TftpdCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.PppdCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.IcmpCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.UpnpCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.,M
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.Enable,R
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.DeviceDomainName,D
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.DeviceHostName,D
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.LoggingLevel,D
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.LoggingDestination,D
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.X_ASB_STATIC_DNS,D
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.X_ASB_STATIC_D2D_DNS,D
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.X_ALU_DNSPROXY_PREFIX_SUFFIX,D
InternetGatewayDevice.X_ASB_COM_AppCfg.VectoringCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.OmcidCfg.,D
InternetGatewayDevice.X_ASB_COM_AppCfg.OmciPmdCfg.,D
,
"#Port Mapping/Triggering",
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMappingNumberOfEntries,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMappingNumberOfEntries,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_PortTriggeringNumberOfEntries,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU-COM_PortTriggeringNumberOfEntries,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_PortTriggering.{i}.FromPreCfg,D,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU-COM_PortTriggering.{i}.FromPreCfg,D,,,,
,,,,,
#WANIPConnection/WANPPPConnection,,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.ConnectionStatus,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.ConnectionStatus,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.ConnectionStatus,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.ConnectionStatus,,,R
,,,,,
